Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HIVE-19118,13150356,Vectorization: Turning on vectorization in escape_crlf produces wrong results,mmccline,mmccline,Critical,Closed,Fixed,05/Apr/18 15:48,27/Feb/24 22:23,
Bug,HIVE-19116,13150237,Vectorization: Vector Map data type doesn't keep the order of the key/values pairs as read,mmccline,mmccline,Critical,Closed,Fixed,05/Apr/18 08:26,22/May/18 23:14,
Bug,HIVE-19110,13150089,Vectorization: Enabling vectorization causes TestContribCliDriver udf_example_arraymapstruct.q to produce Wrong Results,jerrychenhf,mmccline,Critical,Closed,Fixed,04/Apr/18 17:43,21/Oct/22 07:00,
Bug,HIVE-19109,13150084,Vectorization: Enabling vectorization causes TestCliDriver delete_orig_table.q to produce Wrong Results,mmccline,mmccline,Critical,Closed,Fixed,04/Apr/18 17:24,21/Oct/22 06:59,
Bug,HIVE-19108,13150067,Vectorization and Parquet: Turning on vectorization in parquet_ppd_decimal.q causes Wrong Query Results,jerrychenhf,mmccline,Critical,Closed,Fixed,04/Apr/18 16:30,22/May/18 23:14,
Bug,HIVE-19105,13150004,HIVE-18781 broke WarehouseInstance,gates,gates,Major,Closed,Fixed,04/Apr/18 13:37,22/May/18 23:13,
Bug,HIVE-19102,13149922,Vectorization: Suppress known Q file bugs,mmccline,mmccline,Critical,Closed,Fixed,04/Apr/18 07:48,22/May/18 23:16,
Bug,HIVE-19099,13149793,HIVE-18755 forgot to update derby install script in metastore,gates,gates,Blocker,Closed,Won't Fix,03/Apr/18 17:11,22/May/18 23:16,
Bug,HIVE-19081,13149032,Add partition should prevent loading acid files,ikryvenko,ekoifman,Major,Closed,Fixed,29/Mar/18 22:25,17/Nov/22 08:54,
Bug,HIVE-19080,13148990,Fix travis build,prasanth_j,prasanth_j,Major,Closed,Fixed,29/Mar/18 20:31,08/Jun/20 16:20,
Bug,HIVE-19052,13148026,Vectorization: Disable Vector Pass-Thru SMB MapJoin in the presence of old-style MR FilterMaps,mmccline,mmccline,Critical,Closed,Fixed,26/Mar/18 20:03,22/May/18 23:17,
Bug,HIVE-19050,13147976,DBNotificationListener does not catch exceptions in the cleaner thread,vihangk1,vihangk1,Minor,Closed,Fixed,26/Mar/18 16:55,22/May/18 23:15,
Bug,HIVE-19045,13147840,Vectorization: Disable vectorization in non-vectorized Q files,mmccline,mmccline,Critical,Resolved,Incomplete,26/Mar/18 04:44,22/Jul/18 08:23,
Bug,HIVE-19043,13147644,Vectorization: LazySimpleDeserializeRead fewer fields handling is broken for Complex Types,mmccline,mmccline,Critical,Closed,Fixed,24/Mar/18 03:32,31/Jan/22 12:35,
Bug,HIVE-19037,13147496,Vectorization: Miscellaneous cleanup,mmccline,mmccline,Critical,Closed,Fixed,23/Mar/18 15:17,22/May/18 23:17,
Bug,HIVE-19035,13147447,Vectorization: Disable exotic STRUCT field reference form,mmccline,mmccline,Critical,Closed,Fixed,23/Mar/18 11:42,22/May/18 23:17,
Bug,HIVE-19032,13147321,Vectorization: Disable GROUP BY aggregations with DISTINCT,mmccline,mmccline,Critical,Closed,Fixed,22/Mar/18 22:55,22/May/18 23:13,
Bug,HIVE-19030,13147299,Update Wiki with new rules for Load Data,djaiswal,ekoifman,Major,Closed,Fixed,22/Mar/18 22:08,22/May/18 23:13,
Bug,HIVE-19028,13147288,Insert values query gives Failed to retrieve table statistics,jcamacho,thejas,Major,Resolved,Duplicate,22/Mar/18 21:10,27/Feb/24 21:52,
Bug,HIVE-19024,13147260,Vectorization: Disable complex type constants for VectorUDFAdaptor,mmccline,mmccline,Critical,Closed,Fixed,22/Mar/18 19:37,22/May/18 23:12,
Bug,HIVE-19020,13147016,"Vectorization: When vectorized, orc_null_check.q throws NPE in VectorExpressionWriterFactory",mmccline,mmccline,Critical,Resolved,Duplicate,22/Mar/18 00:52,01/Apr/18 05:35,
Bug,HIVE-19019,13147013,"Vectorization: When vectorized, orc_merge_incompat_schema.q throws HiveException ""Not implemented yet"" from VectorExpressionWriterMap",mmccline,mmccline,Critical,Closed,Fixed,22/Mar/18 00:35,22/May/18 23:15,
Bug,HIVE-19018,13147012,beeline -e now requires semicolon even when used with query from command line,aihuaxu,aihuaxu,Major,Closed,Fixed,22/Mar/18 00:34,27/Apr/22 13:35,
Bug,HIVE-19016,13147003,Vectorization and Parquet: Disable vectorization for nested complex types,mmccline,mmccline,Critical,Closed,Fixed,21/Mar/18 23:45,21/Oct/22 06:59,
Bug,HIVE-19012,13146963,Support builds for ARM and PPC arch,vilamon,vilamon,Major,Closed,Fixed,21/Mar/18 20:37,22/May/18 23:13,
Bug,HIVE-19007,13146790,Support REPL LOAD from primary using replica connection configurations received through WITH clause.,sankarh,sankarh,Major,Closed,Fixed,21/Mar/18 10:02,22/May/18 23:16,
Bug,HIVE-18991,13146354,Drop database cascade doesn't work with materialized views,jcamacho,gates,Major,Closed,Fixed,19/Mar/18 19:49,27/Feb/24 22:24,
Bug,HIVE-18977,13145779,Listing partitions returns different results with JDO and direct SQL,kuczoram,gates,Major,Closed,Fixed,16/Mar/18 16:28,17/Nov/22 08:55,
Bug,HIVE-18967,13145452,Standalone metastore SQL upgrade scripts do not properly set schema version,gates,gates,Major,Closed,Fixed,15/Mar/18 18:02,22/May/18 23:15,
Bug,HIVE-18965,13145449,HIVE-17990 didn't update derby SQL scripts,gates,gates,Major,Closed,Fixed,15/Mar/18 17:56,22/May/18 23:17,
Bug,HIVE-18956,13145082,AvroSerDe Race Condition,,belugabehr,Trivial,Resolved,Won't Fix,14/Mar/18 16:20,01/Apr/20 17:26,
Bug,HIVE-18951,13144913,Fix the llapdump usage error in llapdump.sh,txhsj,txhsj,Minor,Closed,Fixed,14/Mar/18 01:49,22/May/18 23:14,
Bug,HIVE-18950,13144868,DESCRIBE EXTENDED missing details of default constraint,vgarg,asreekumar,Major,Closed,Won't Fix,13/Mar/18 21:59,22/May/18 23:14,
Bug,HIVE-18888,13143061,Replace synchronizedMap with ConcurrentHashMap,akolb,akolb,Major,Closed,Fixed,07/Mar/18 01:08,22/May/18 23:14,
Bug,HIVE-18886,13143048,ACID: NPE on unexplained mysql exceptions ,gopalv,gopalv,Major,Closed,Fixed,07/Mar/18 00:18,22/May/18 23:13,
Bug,HIVE-18873,13142923,Skipping predicate pushdown for MR silently at HiveInputFormat can cause storage handlers to produce erroneous result,[email],[email],Major,Closed,Fixed,06/Mar/18 17:34,17/Nov/22 08:54,
Bug,HIVE-18858,13142475,System properties in job configuration not resolved when submitting MR job,dvoros,dvoros,Major,Closed,Fixed,05/Mar/18 11:29,08/Oct/18 13:42,
Bug,HIVE-18819,13141406,Vectorization: Optimize IF statement expression evaluation of THEN/ELSE,mmccline,mmccline,Critical,Resolved,Fixed,28/Feb/18 01:59,03/Mar/18 11:51,
Bug,HIVE-18818,13141395,Alter table add constraint unique fails with direct sql set to false,vgarg,vgarg,Major,Closed,Fixed,28/Feb/18 01:02,27/Feb/24 22:23,
Bug,HIVE-18816,13141372,CREATE TABLE (ACID) doesn't work with TIMESTAMPLOCALTZ column type,ikryvenko,vgarg,Major,Closed,Fixed,27/Feb/18 23:30,27/Feb/24 22:23,
Bug,HIVE-18806,13141021,Add @Ignore for broken test caused by HIVE-18493,mmccline,mmccline,Major,Resolved,Fixed,26/Feb/18 19:27,27/Feb/18 05:41,
Bug,HIVE-18800,13140783,Vectorization: VectorCoalesce doesn't handle the all repeated NULLs case,mmccline,mmccline,Critical,Resolved,Fixed,25/Feb/18 12:11,26/Feb/18 01:00,
Bug,HIVE-18776,13140333,MaterializationsInvalidationCache loading causes race condition in the metastore,jcamacho,gates,Major,Closed,Fixed,22/Feb/18 22:16,27/Feb/24 22:23,
Bug,HIVE-18769,13140108,Vectorization: Disable vectorization of key-less outer joins,mmccline,gopalv,Major,Resolved,Fixed,22/Feb/18 05:30,23/Feb/18 03:08,
Bug,HIVE-18768,13140102,Use Datanucleus to serialize notification updates,akolb,akolb,Major,Resolved,Fixed,22/Feb/18 04:17,21/Aug/18 22:17,
Bug,HIVE-18764,13140066,ELAPSED_TIME resource plan setting is not getting honored,prasanth_j,jvaria,Major,Closed,Fixed,21/Feb/18 23:50,22/May/18 23:17,
Bug,HIVE-18762,13140001,Support ALTER TABLE SET OWNER command,spena,kkalyan,Major,Resolved,Fixed,21/Feb/18 20:21,25/Nov/19 08:32,
Bug,HIVE-18758,13139798,Vectorization: Fix VectorUDAFVarFinal produces Wrong Results,mmccline,mmccline,Critical,Resolved,Duplicate,21/Feb/18 01:15,22/Jul/18 08:24,
Bug,HIVE-18756,13139785,Vectorization: VectorUDAFVarFinal produces Wrong Results,mmccline,mmccline,Critical,Resolved,Fixed,21/Feb/18 00:08,22/Feb/18 17:02,
Bug,HIVE-18722,13138870,Vectorization: Adding SUM(HASH(..)) to full query seems to produce flakey results -- need to investiage,mmccline,mmccline,Critical,Resolved,Won't Fix,15/Feb/18 19:22,30/Aug/18 04:51,
Bug,HIVE-18713,13138410,Optimize: Transform IN clauses to = when there's only one element,gopalv,gopalv,Major,Closed,Fixed,14/Feb/18 05:13,22/May/18 23:17,
Bug,HIVE-18708,13138337,Vectorization: Delay out-of-tree fixups till whole work is vectorized,gopalv,gopalv,Major,Closed,Fixed,13/Feb/18 21:20,22/May/18 23:14,
Bug,HIVE-18707,13138314,Dropping database via HiveMetastoreClient involves useless work,akolb,akolb,Major,Resolved,Duplicate,13/Feb/18 19:36,13/Feb/18 19:38,
Bug,HIVE-18688,13138044,Vectorization: Vectorizer Reason shouldn't be part of work-plan,gopalv,gopalv,Major,Closed,Fixed,13/Feb/18 02:22,22/May/18 23:15,
Bug,HIVE-18680,13137735,FieldTrimmer missing opportunity with SortLimit operators,jcamacho,jcamacho,Major,Closed,Fixed,11/Feb/18 20:03,27/Feb/24 22:24,
Bug,HIVE-18675,13137553,make HIVE_LOCKS.HL_TXNID NOT NULL,vbeshka,ekoifman,Major,Closed,Fixed,09/Feb/18 21:49,01/Oct/19 22:07,
Bug,HIVE-18665,13137354,LLAP: Ignore cache-affinity if the LLAP IO elevator is disabled,gopalv,gopalv,Major,Closed,Fixed,09/Feb/18 06:51,22/May/18 23:15,
Bug,HIVE-18656,13137246,Trigger with counter TOTAL_TASKS fails to result in an event even when condition is met,prasanth_j,asreekumar,Major,Resolved,Invalid,08/Feb/18 19:39,08/Feb/18 19:42,
Bug,HIVE-18653,13137033,Fix TestOperators test failure in master,prasanth_j,prasanth_j,Major,Closed,Fixed,08/Feb/18 02:37,22/May/18 23:17,
Bug,HIVE-18646,13136848,Update errata.txt for HIVE-18617,dvoros,dvoros,Trivial,Closed,Fixed,07/Feb/18 13:09,22/May/18 23:12,
Bug,HIVE-18645,13136788,invalid url address in README.txt from module hbase-handler,txhsj,txhsj,Trivial,Closed,Fixed,07/Feb/18 09:09,22/May/18 23:14,
Bug,HIVE-18641,13136658,Remove MCreationMetadata from MTable class,jcamacho,jcamacho,Major,Closed,Fixed,06/Feb/18 19:47,27/Feb/24 22:23,
Bug,HIVE-18638,13136629,"Triggers for multi-pool move, failing to initiate the move event",prasanth_j,asreekumar,Major,Closed,Fixed,06/Feb/18 18:11,22/May/18 23:15,
Bug,HIVE-18637,13136628,WorkloadManagent Event Summary leaving subscribedCounters and currentCounters fields empty,prasanth_j,asreekumar,Major,Closed,Fixed,06/Feb/18 18:10,22/May/18 23:13,
Bug,HIVE-18636,13136627,fix TestTxnNoBuckets.testCTAS - keeps failing on ptest,ekoifman,ekoifman,Blocker,Resolved,Fixed,06/Feb/18 18:06,08/Feb/18 04:34,
Bug,HIVE-18631,13136474,Hive metastore schema initialization failing on mysql,deepesh,deepesh,Blocker,Closed,Fixed,06/Feb/18 05:37,27/Feb/24 22:23,
Bug,HIVE-18628,13136449,Make tez dag status check interval configurable,prasanth_j,prasanth_j,Major,Closed,Fixed,06/Feb/18 02:04,23/Sep/18 07:57,
Bug,HIVE-18624,13136309,Parsing time is extremely high (~10 min) for queries with complex select expressions,kgyrtkirk,amrk7,Major,Closed,Fixed,05/Feb/18 16:45,21/Oct/22 07:01,
Bug,HIVE-18617,13136007,Workload management Action parser does not generate the correct pool path.,harishjp,harishjp,Major,Closed,Fixed,03/Feb/18 02:16,22/May/18 23:17,
Bug,HIVE-18614,13135815,Fix sys db creation in Hive,mgergely,mgergely,Major,Closed,Fixed,02/Feb/18 17:00,22/May/18 23:13,
Bug,HIVE-18613,13135814,Extend JsonSerDe to support BINARY type,jcamacho,jcamacho,Major,Closed,Fixed,02/Feb/18 16:50,27/Feb/24 22:23,
Bug,HIVE-18611,13135699,Avoid memory allocation of aggregation buffer during stats computation ,ashutoshc,ashutoshc,Major,Closed,Fixed,02/Feb/18 07:33,22/May/18 23:13,
Bug,HIVE-18610,13135695,"Performance: ListKeyWrapper does not check for hashcode equals, before comparing members",gopalv,gopalv,Major,Closed,Fixed,02/Feb/18 06:46,22/May/18 23:14,
Bug,HIVE-18601,13135360,Support Power platform by updating protoc-jar-maven-plugin version,pravindsilva,pravindsilva,Major,Closed,Fixed,01/Feb/18 09:30,22/May/18 23:12,
Bug,HIVE-18599,13135343,Transactions: Fix CTAS on Micromanaged tables,steveyeom2017,steveyeom2017,Major,Closed,Fixed,01/Feb/18 07:58,22/May/18 23:12,
Bug,HIVE-18590,13134980,Assertion error on transitive join inference in the presence of NOT NULL constraint,jcamacho,jcamacho,Major,Closed,Fixed,31/Jan/18 05:29,27/Feb/24 22:23,
Bug,HIVE-18589,13134971,java.io.IOException: Not enough history available,ekoifman,ekoifman,Critical,Closed,Fixed,31/Jan/18 04:37,17/Aug/18 01:03,
Bug,HIVE-18579,13134640,Changes from HIVE-18495 introduced import paths from shaded jars,ashutoshc,deepesh,Critical,Closed,Fixed,30/Jan/18 03:14,22/May/18 23:14,
Bug,HIVE-18574,13134584,LLAP: Ship netty3 as part of LLAP install tarball,gopalv,gopalv,Major,Closed,Fixed,29/Jan/18 22:09,14/Apr/21 06:55,
Bug,HIVE-18562,13134324,Vectorization: CHAR/VARCHAR conversion in VectorDeserializeRow is broken,mmccline,mmccline,Critical,Closed,Fixed,28/Jan/18 20:50,22/May/18 23:16,
Bug,HIVE-18558,13134083,Upgrade orc version to 1.4.2,prasanth_j,prasanth_j,Major,Closed,Fixed,26/Jan/18 19:14,22/May/18 23:14,
Bug,HIVE-18551,13133897,Vectorization: VectorMapOperator tries to write too many vector columns for Hybrid Grace,mmccline,mmccline,Critical,Closed,Fixed,26/Jan/18 01:21,22/May/18 23:17,
Bug,HIVE-18547,13133859,WM: trigger test may fail,prasanth_j,sershe,Major,Closed,Fixed,25/Jan/18 22:01,22/May/18 23:16,
Bug,HIVE-18546,13133770,Remove unnecessary code introduced in HIVE-14498,jcamacho,jcamacho,Major,Closed,Fixed,25/Jan/18 17:42,27/Feb/24 22:23,
Bug,HIVE-18531,13133535,Vectorization: Vectorized PTF operator should not set the initial type infos,,mmccline,Critical,Closed,Fixed,24/Jan/18 23:46,22/May/18 23:15,
Bug,HIVE-18529,13133517,Vectorization: Add a debug config option to disable scratch column reuse,gopalv,gopalv,Major,Closed,Fixed,24/Jan/18 22:36,22/May/18 23:17,
Bug,HIVE-18528,13133506,"Stats: In the bitvector codepath, when extrapolating column stats for String type columnStringColumnStatsAggregator uses the min value instead of max",vgumashta,vgumashta,Major,Resolved,Fixed,24/Jan/18 22:09,01/Feb/18 19:52,
Bug,HIVE-18524,13133433,Vectorization: Execution failure related to non-standard embedding of IfExprConditionalFilter inside VectorUDFAdaptor (Revert HIVE-17139),mmccline,mmccline,Critical,Closed,Fixed,24/Jan/18 17:14,22/May/18 23:15,
Bug,HIVE-18521,13133270,Vectorization: query failing in reducer VectorUDAFAvgDecimalPartial2 java.lang.ClassCastException StructTypeInfo --> DecimalTypeInfo,mmccline,mmccline,Critical,Closed,Fixed,24/Jan/18 04:30,22/May/18 23:14,
Bug,HIVE-18517,13132976,Vectorization: Fix VectorMapOperator to accept VRBs and check vectorized flag correctly to support LLAP Caching,mmccline,mmccline,Critical,Closed,Fixed,23/Jan/18 08:40,22/May/18 23:14,
Bug,HIVE-18501,13132281,Typo in beeline code,ngangam,ngangam,Trivial,Closed,Fixed,19/Jan/18 20:01,22/May/18 23:12,
Bug,HIVE-18493,13132090,Add display escape for CR/LF to Hive CLI and Beeline,mmccline,mmccline,Critical,Resolved,Fixed,19/Jan/18 05:47,27/Feb/18 05:42,
Bug,HIVE-18473,13131697,Infer timezone information correctly in DruidSerde,jcamacho,jcamacho,Major,Closed,Fixed,17/Jan/18 21:06,27/Feb/24 22:23,
Bug,HIVE-18472,13131672,Beeline gives log4j warnings,janulatha,janulatha,Major,Closed,Fixed,17/Jan/18 19:26,22/May/18 23:16,
Bug,HIVE-18471,13131670,Beeline gives log4j warnings,janulatha,janulatha,Major,Resolved,Duplicate,17/Jan/18 19:25,20/Jan/18 20:15,
Bug,HIVE-18467,13131517,support whole warehouse dump / load + create/drop database events,anishek,anishek,Major,Closed,Fixed,17/Jan/18 09:05,27/Jul/18 05:13,
Bug,HIVE-18466,13131485,Enhance LazySimpleSerDe (Text) to optionally output data escaped for serialization,mmccline,mmccline,Critical,Resolved,Won't Fix,17/Jan/18 07:37,26/Feb/18 06:52,
Bug,HIVE-18465,13131483,Hive metastore schema initialization failing on postgres,deepesh,deepesh,Major,Closed,Fixed,17/Jan/18 07:26,27/Feb/24 22:23,
Bug,HIVE-18450,13130694,Support TABLE function in CBO,jcamacho,jcamacho,Major,Closed,Fixed,13/Jan/18 00:40,27/Feb/24 22:23,
Bug,HIVE-18426,13129910,Memory leak in RoutingAppender for every hive operation,kkalyan,kkalyan,Major,Closed,Fixed,10/Jan/18 17:30,22/May/18 23:16,
Bug,HIVE-18422,13129740,Vectorized input format should not be used when vectorized input format is excluded and row.serde is enabled,vihangk1,vihangk1,Minor,Closed,Fixed,10/Jan/18 03:09,22/May/18 23:16,
Bug,HIVE-18421,13129736,Vectorized execution handles overflows in a different manner than non-vectorized execution,vihangk1,vihangk1,Major,Closed,Fixed,10/Jan/18 03:00,22/May/18 23:14,
Bug,HIVE-18419,13129713,CliDriver loads different hive-site.xml into HiveConf and MetastoreConf,ekoifman,ekoifman,Major,Closed,Fixed,10/Jan/18 00:04,01/Oct/19 22:06,
Bug,HIVE-18416,13129676,Initial support for TABLE function,jcamacho,jcamacho,Major,Closed,Fixed,09/Jan/18 21:33,27/Feb/24 22:23,
Bug,HIVE-18384,13128887,ConcurrentModificationException in log4j2.x library,prasanth_j,prasanth_j,Major,Closed,Fixed,05/Jan/18 19:02,22/May/18 23:13,
Bug,HIVE-18380,13128642,ALTER TABLE CONCATENATE is not supported on Micro-managed table,ekoifman,steveyeom2017,Minor,Closed,Fixed,04/Jan/18 22:54,22/May/18 23:14,
Bug,HIVE-18379,13128637,"ALTER TABLE authorization_part SET PROPERTIES (""PARTITIONL_LEVEL_PRIVILEGE""=""TRUE""); fails when authorization_part is MicroManaged table.",steveyeom2017,steveyeom2017,Minor,Closed,Fixed,04/Jan/18 22:28,22/May/18 23:14,
Bug,HIVE-18365,13128287,netty-all jar is not present in the llap tarball,mgergely,mgergely,Major,Closed,Fixed,03/Jan/18 18:29,22/May/18 23:12,
Bug,HIVE-18359,13128104,Extend grouping set limits from int to long,prasanth_j,prasanth_j,Major,Closed,Fixed,02/Jan/18 23:21,27/Feb/24 22:23,
Bug,HIVE-18355,13127964,Add builder for metastore Thrift classes missed in the first pass - FunctionBuilder,pvary,pvary,Minor,Closed,Fixed,02/Jan/18 11:14,01/Oct/19 22:07,
Bug,HIVE-18352,13127905,introduce a METADATAONLY option while doing REPL DUMP to allow integrations of other tools ,anishek,anishek,Major,Closed,Fixed,02/Jan/18 04:58,27/Jul/18 05:13,
Bug,HIVE-18341,13127159,"Add repl load support for adding ""raw"" namespace for TDE with same encryption keys",anishek,anishek,Major,Closed,Fixed,26/Dec/17 06:43,27/Jul/18 05:13,
Bug,HIVE-18321,13126381,Support REBUILD for MVs backed by custom storage handlers,jcamacho,jcamacho,Major,Closed,Fixed,20/Dec/17 20:35,27/Feb/24 22:13,
Bug,HIVE-18316,13126029,HiveEndPoint should only work with full acid tables,ekoifman,ekoifman,Major,Closed,Fixed,19/Dec/17 20:32,01/Oct/19 22:07,
Bug,HIVE-18290,13125583,hbase backed table creation fails where no column comments present,anishek,anishek,Major,Closed,Duplicate,18/Dec/17 10:22,22/May/18 23:14,
Bug,HIVE-18284,13125273,NPE when inserting data with 'distribute by' clause with dynpart sort optimization,srahman,tanakahda,Major,Closed,Fixed,15/Dec/17 16:36,17/Nov/22 13:14,
Bug,HIVE-18269,13124611,LLAP: Fast llap io with slow processing pipeline can lead to OOM,sershe,prasanth_j,Major,Closed,Fixed,13/Dec/17 09:18,22/May/18 23:16,
Bug,HIVE-18266,13124470,LLAP: /system references wrong file for THP,prasanth_j,prasanth_j,Major,Closed,Fixed,12/Dec/17 20:09,22/May/18 23:13,
Bug,HIVE-18213,13122684,Tests: YARN Minicluster times out if the disks are >90% full,gopalv,gopalv,Major,Closed,Fixed,04/Dec/17 21:24,22/May/18 23:13,
Bug,HIVE-18201,13122290,Disable XPROD_EDGE for sq_count_check()  created for scalar subqueries,ashutoshc,ndembla,Major,Closed,Fixed,01/Dec/17 21:59,27/Feb/24 22:24,
Bug,HIVE-18195,13122233,Hive schema broken on postgres,deepesh,deepesh,Blocker,Closed,Fixed,01/Dec/17 18:26,22/May/18 23:13,
Bug,HIVE-18194,13122097,Migrate existing ACID tables to use write id per table rather than global transaction id,anishek,anishek,Major,Closed,Duplicate,01/Dec/17 06:34,22/May/18 23:16,
Bug,HIVE-18188,13122021,Fix TestSSL failures in master,prasanth_j,prasanth_j,Major,Closed,Fixed,30/Nov/17 20:22,22/May/18 23:15,
Bug,HIVE-18174,13121536,Vectorization: De-dup Group-by key expressions (identical keys are irrelevant),,gopalv,Major,Resolved,Duplicate,29/Nov/17 03:09,03/Jan/18 09:59,
Bug,HIVE-18160,13121226,Jar localization during session initialization is slow,prasanth_j,prasanth_j,Major,Closed,Fixed,28/Nov/17 08:49,22/May/18 23:12,
Bug,HIVE-18124,13120106, clean up isAcidTable() API vs isInsertOnlyTable(),ekoifman,ekoifman,Major,Closed,Fixed,22/Nov/17 00:47,01/Oct/19 22:07,
Bug,HIVE-18109,13119802,fix identifier usage in parser,sershe,ashutoshc,Major,Closed,Fixed,21/Nov/17 00:23,22/May/18 23:12,
Bug,HIVE-18069,13118655,MetaStoreDirectSql to get tables has misplaced comma,jcamacho,aihuaxu,Major,Closed,Fixed,15/Nov/17 21:25,27/Feb/24 22:23,
Bug,HIVE-18067,13118450,Remove extraneous golden files,ashutoshc,ashutoshc,Major,Closed,Fixed,15/Nov/17 05:50,22/May/18 23:14,
Bug,HIVE-18046,13117665,Metastore: default IS_REWRITE_ENABLED=false instead of NULL,jcamacho,gopalv,Minor,Closed,Fixed,10/Nov/17 20:12,27/Feb/24 22:24,
Bug,HIVE-18026,13117167,Hive webhcat principal configuration optimization,linzhangbing,linzhangbing,Major,Closed,Fixed,09/Nov/17 02:14,01/Oct/19 22:07,
Bug,HIVE-18019,13117046,add metrics for workload management and expose via jmx endpoint,,prasanth_j,Major,Resolved,Duplicate,08/Nov/17 17:43,05/Jan/18 23:02,
Bug,HIVE-18016,13117014,org.apache.hadoop.hive.ql.util.ResourceDownloader - Review,belugabehr,belugabehr,Trivial,Closed,Fixed,08/Nov/17 15:42,22/May/18 23:16,
Bug,HIVE-18007,13116829,Address maven warnings,ashutoshc,ashutoshc,Major,Closed,Fixed,07/Nov/17 23:22,01/Oct/19 22:07,
Bug,HIVE-18006,13116806,Optimize memory footprint of HLLDenseRegister,prasanth_j,prasanth_j,Major,Closed,Fixed,07/Nov/17 21:33,22/May/18 23:14,
Bug,HIVE-17985,13116302,"When check the partitions size in the partitioned table, it will throw  NullPointerException",wankunde,wankunde,Major,Resolved,Fixed,06/Nov/17 03:28,09/Nov/17 07:04,06/Nov/17 00:00
Bug,HIVE-17966,13115649,org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveArrayInspector - Review,belugabehr,belugabehr,Trivial,Closed,Fixed,02/Nov/17 15:36,22/May/18 23:13,
Bug,HIVE-17953,13115278,Metrics should move to destination atomically,akolb,akolb,Trivial,Closed,Fixed,01/Nov/17 00:47,22/May/18 23:14,
Bug,HIVE-17952,13114181,Fix license headers to avoid dangling javadoc warnings,asherman,prasanth_j,Trivial,Closed,Fixed,01/Nov/17 00:30,22/May/18 23:13,
Bug,HIVE-17923,13112641,'cluster by' should not be needed for a bucketed table,djaiswal,ekoifman,Blocker,Resolved,Duplicate,27/Oct/17 15:58,07/Dec/17 20:26,
Bug,HIVE-17916,13112434,remove ConfVars.HIVE_VECTORIZATION_ROW_IDENTIFIER_ENABLED,teddy.choi,ekoifman,Major,Resolved,Fixed,26/Oct/17 23:15,09/Jan/18 03:42,
Bug,HIVE-17914,13112406,Provide support for complex expressions in ON clauses for SEMIjoins,jcamacho,jcamacho,Major,Resolved,Duplicate,26/Oct/17 21:07,27/Feb/24 22:13,
Bug,HIVE-17893,13111787,Vectorization: Wrong results for vector_udf3.q,mmccline,mmccline,Critical,Resolved,Incomplete,24/Oct/17 19:33,30/Aug/18 05:06,
Bug,HIVE-17892,13111784,Vectorization: Wrong results for vectorized_timestamp_funcs.q,mmccline,mmccline,Critical,Resolved,Fixed,24/Oct/17 19:26,05/Apr/18 01:06,
Bug,HIVE-17890,13111781,Vectorization: Wrong results for vectorized_case.q,mmccline,mmccline,Critical,Resolved,Cannot Reproduce,24/Oct/17 19:23,26/Feb/18 08:51,
Bug,HIVE-17889,13111780,Vectorization: Wrong results for vectorization_15.q,mmccline,mmccline,Critical,Resolved,Cannot Reproduce,24/Oct/17 19:22,26/Feb/18 08:58,
Bug,HIVE-17882,13111644,Resource plan retrieval looks incorrect,harishjp,prasanth_j,Major,Closed,Fixed,24/Oct/17 08:44,22/May/18 23:15,
Bug,HIVE-17872,13111127,Ignoring schema autostart doesn't work (HIVE-14152 used the wrong setting),akolb,akolb,Major,Closed,Not A Problem,21/Oct/17 00:10,22/May/18 23:16,
Bug,HIVE-17863,13110876,Vectorization: Two Q files produce wrong PTF query results,mmccline,mmccline,Critical,Resolved,Not A Problem,20/Oct/17 04:19,26/Jan/18 14:46,
Bug,HIVE-17853,13110820,RetryingMetaStoreClient loses UGI impersonation-context when reconnecting after timeout,cdrome,mithun,Critical,Closed,Fixed,19/Oct/17 22:15,22/May/18 23:16,
Bug,HIVE-17834,13110541,Fix flaky triggers test,prasanth_j,prasanth_j,Major,Closed,Fixed,19/Oct/17 00:35,22/May/18 23:14,
Bug,HIVE-17833,13110532,Publish split generation counters,prasanth_j,prasanth_j,Major,Closed,Fixed,18/Oct/17 23:31,22/May/18 23:13,
Bug,HIVE-17831,13110480,HiveSemanticAnalyzerHookContext does not update the HiveOperation after sem.analyze() is called,aihuaxu,spena,Major,Closed,Fixed,18/Oct/17 21:05,22/May/18 23:14,
Bug,HIVE-17828,13110198,Metastore: mysql upgrade scripts to 3.0.0 is broken,prasanth_j,gopalv,Major,Closed,Fixed,18/Oct/17 04:42,22/May/18 23:12,
Bug,HIVE-17825,13109881,Socket not closed when trying to read files to copy over in replication from metadata,anishek,anishek,Critical,Closed,Fixed,17/Oct/17 05:14,27/Jul/18 05:14,
Bug,HIVE-17822,13109821,Provide an option to skip shading of jars,prasanth_j,prasanth_j,Major,Closed,Fixed,16/Oct/17 22:35,22/May/18 23:13,
Bug,HIVE-17815,13109596,prevent OOM with Atlas Hive hook ,anishek,anishek,Minor,Closed,Fixed,16/Oct/17 06:40,22/May/18 23:15,
